Testing v8 version different from logging version
Statistical profiling result from isolate-0x729b260-93391-v8.log, (8780 ticks, 9 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    1.1%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
      2  100.0%      LazyCompile: *Socket._writeGeneric node:net:899:42
      1   50.0%        LazyCompile: *doWrite node:internal/streams/writable:401:17
      1  100.0%          LazyCompile: *end node:_http_outgoing:992:45
      1  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      1   50.0%        Function: ^Socket._writev node:net:936:36
      1  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
      1  100.0%            LazyCompile: *end node:_http_outgoing:992:45

    148    1.7%  writev@@GLIBC_2.2.5
    127   85.8%    LazyCompile: *writevGeneric node:internal/stream_base_commons:122:23
    125   98.4%      LazyCompile: *Socket._writeGeneric node:net:899:42
     83   66.4%        Function: ^Socket._writev node:net:936:36
     83  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
     83  100.0%            LazyCompile: *end node:_http_outgoing:992:45
     42   33.6%        LazyCompile: *doWrite node:internal/streams/writable:401:17
     42  100.0%          LazyCompile: *end node:_http_outgoing:992:45
     42  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25
      2    1.6%      Function: ^Socket._writeGeneric node:net:899:42
      2  100.0%        Function: ^Socket._writev node:net:936:36
      2  100.0%          Function: ^doWrite node:internal/streams/writable:401:17
      2  100.0%            LazyCompile: *end node:_http_outgoing:992:45
     21   14.2%    LazyCompile: *Socket._writeGeneric node:net:899:42
     21  100.0%      Function: ^Socket._writev node:net:936:36
     21  100.0%        Function: ^doWrite node:internal/streams/writable:401:17
     14   66.7%          Function: ^clearBuffer node:internal/streams/writable:532:21
     14  100.0%            Function: ^Writable.uncork node:internal/streams/writable:344:37
      7   33.3%          LazyCompile: *end node:_http_outgoing:992:45
      7  100.0%            LazyCompile: *send /mnt/e35d88d4-42b9-49ea-bf29-c4c3b018d429/diego/git/diegopacheco/nodejs-playground/opossum-debug/node_modules/express/lib/response.js:111:25

